Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-de.netzwerk-universitaetsmedizin.ebm-cpg.json	53036	-	0	0	0	0	0	0	9	41	0	0	0	0	0	0	0	1	0	0	207	182	0	0	0	8	0	1
fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous.json	2488	10	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	18	17	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionOral.json	2453	4	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleAssessmentAction.json	1321	3	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	1	0	0	12	10	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleBodyPositioningAction.json	1355	4	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleDrugAdministrationAction.json	3262	3	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleNoDrugAdministrationAction.json	1620	5	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleProcedureAction.json	1409	5	1	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoDexamethasoneApplication.json	1601	6	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	14	6	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-DexamethasoneRatingOutcomeMortality.json	4562	10	0	0	0	0	0	0	1	25	0	0	0	0	0	0	0	0	0	0	25	8	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-DexamethasoneRecommendationJustification.json	5827	6	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	28	10	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-ExampleCertaintyOfEvidenceRating.json	3400	5	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-ExampleRecommendationJustification.json	4372	6	0	0	0	0	0	0	1	35	0	0	0	0	0	0	0	0	0	0	25	13	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-NoDexamethasoneRecommendationJustification.json	5832	7	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	29	14	0	0	0	0	0	0
fsh-generated/resources/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle.json	62567	43	0	0	0	0	0	0	4	707	0	0	0	0	0	0	0	1	0	0	225	83	0	0	0	0	0	1
fsh-generated/resources/Bundle-GuidelineRecommendationExample.json	46646	21	0	0	0	0	0	0	2	271	0	0	0	0	0	0	0	0	0	0	180	65	0	0	0	0	0	0
fsh-generated/resources/Citation-COVID19IntensiveCareTreatmentGuidelineCitation.json	1644	6	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	20	9	0	0	0	0	0	0
fsh-generated/resources/Citation-DexamethasoneRecommendationCitation.json	1504	6	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	17	8	0	0	0	1	0	0
fsh-generated/resources/Citation-ExampleGuidelineCitation.json	1542	5	1	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	19	7	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleRecommendationCitation.json	1460	6	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleStudyCitation.json	1045	5	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19.json	1380	4	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ceosys-code-system.json	2362	3	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	17	1237	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ceosys-cs-recommendation-strength.json	1733	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	46	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-certainty-rating.json	3803	3	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	56	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cochrane-core-ontology.json	12366	6	1	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	59	126	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cochrane-pico-ontology.json	12673	8	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	46	103	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-cs-action-combination-method.json	2185	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	39	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-clinical-importance.json	2416	2	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	22	37	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-rating.json	3548	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	47	36	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-evidence-to-decision-certainty-type.json	2446	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	19	33	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-guideline-stage-classification.json	3096	3	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	33	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-synthesis-type.json	2992	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	71	0	0	0	0	0	0
fsh-generated/resources/Composition-COVID19IntensiveCareTreatmentGuideline.json	3497	5	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	0	0
fsh-generated/resources/Composition-GuidelineExample.json	2200	6	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	22	9	0	0	0	0	0	0
fsh-generated/resources/Evidence-DexamethasoneOutcomeMortality.json	2853	5	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	31	13	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleNetEffectEstimate.json	2340	3	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	17	10	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleOutcomeEvidenceSynthesis.json	1362	3	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	15	11	0	0	0	0	0	0
fsh-generated/resources/Evidence-ExampleStudyOutcomeEvidence.json	1337	2	1	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	15	12	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-ExampleEvidenceDataSet.json	562	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleIntervention.json	572	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	11	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleOutcome.json	888	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria.json	1052	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	8	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteria5Levels.json	2315	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	11	7	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleRecommendationEligibilityCriteriaDrugs.json	4823	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-ExampleStudyEligibilityCriteria.json	923	6	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-OutcomeAllCauseMortality.json	618	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationCOVID19NonVentilated.json	4620	6	0	0	0	0	0	0	1	14	0	0	0	0	0	0	0	0	0	0	20	10	0	0	0	0	0	0
