Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-de.netzwerk-universitaetsmedizin.ebm-cpg.json	52787	-	0	0	0	0	0	0	10	94	0	0	0	0	0	0	0	2	0	0	215	200	0	0	0	8	0	2
fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous.json	2488	13	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	17	16	0	1	0	0	0	0
fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionOral.json	2453	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	11	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleAssessmentAction.json	1321	3	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-ExampleBodyPositioningAction.json	1355	4	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleDrugAdministrationAction.json	3262	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleNoDrugAdministrationAction.json	1620	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleProcedureAction.json	1409	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoDexamethasoneApplication.json	1601	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	7	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-DexamethasoneRatingOutcomeMortality.json	4562	6	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	21	9	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-DexamethasoneRecommendationJustification.json	5827	6	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	25	11	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-ExampleCertaintyOfEvidenceRating.json	3400	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	17	8	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-ExampleRecommendationJustification.json	4372	4	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	29	10	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-NoDexamethasoneRecommendationJustification.json	5832	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	29	11	0	0	0	0	0	0
fsh-generated/resources/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle.json	62567	36	0	0	0	0	0	0	3	360	0	0	0	0	0	0	0	1	0	0	188	105	0	0	0	0	0	0
fsh-generated/resources/Bundle-GuidelineRecommendationExample.json	46646	20	0	0	0	0	0	0	3	107	0	0	0	0	0	0	0	1	0	0	147	82	0	0	0	0	0	1
fsh-generated/resources/Citation-COVID19IntensiveCareTreatmentGuidelineCitation.json	1644	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
fsh-generated/resources/Citation-DexamethasoneRecommendationCitation.json	1504	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleGuidelineCitation.json	1542	3	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	5	0	0	0	1	0	0
fsh-generated/resources/Citation-ExampleRecommendationCitation.json	1460	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	5	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleStudyCitation.json	1045	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0
fsh-generated/resources/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19.json	1380	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	11	6	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ceosys-code-system.json	2362	4	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	16	1440	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ceosys-cs-recommendation-strength.json	1733	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	49	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-certainty-rating.json	3803	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	57	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cochrane-core-ontology.json	12366	7	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	1	0	0	47	185	0	0	0	1	0	0
