Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-de.netzwerk-universitaetsmedizin.ebm-cpg.json	49817	-	0	0	0	0	0	0	8	81	0	0	0	0	0	0	0	2	0	0	258	213	0	0	0	5	0	1
fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionIntravenous.json	2488	14	0	0	0	1	0	0	0	185	0	0	0	0	0	0	0	0	0	0	18	17	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-DexamethasoneApplicationActionOral.json	2453	5	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleAssessmentAction.json	1321	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleBodyPositioningAction.json	1355	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	12	8	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-ExampleDrugAdministrationAction.json	3262	7	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	16	11	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-ExampleNoDrugAdministrationAction.json	1620	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	9	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-NoDexamethasoneApplication.json	1601	4	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	7	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-DexamethasoneRatingOutcomeMortality.json	4562	11	1	0	1	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	27	15	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-DexamethasoneRecommendationJustification.json	5827	11	0	0	0	0	0	0	1	36	0	0	0	0	0	0	0	0	0	0	31	13	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-ExampleCertaintyOfEvidenceRating.json	3400	10	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	20	7	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-ExampleRecommendationJustification.json	4372	7	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	28	11	0	0	0	0	0	0
fsh-generated/resources/ArtifactAssessment-NoDexamethasoneRecommendationJustification.json	5832	8	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	42	9	0	0	0	0	0	1
fsh-generated/resources/Bundle-COVID19IntensiveCareTreatmentGuidelineBundle.json	62663	77	0	0	0	0	1	0	4	519	0	0	0	0	0	0	0	1	0	0	266	97	0	0	0	0	0	0
fsh-generated/resources/Bundle-GuidelineRecommendationExample.json	46742	48	1	0	0	0	0	0	2	132	0	0	0	0	0	0	0	0	0	0	198	88	0	0	0	0	0	0
fsh-generated/resources/Citation-COVID19IntensiveCareTreatmentGuidelineCitation.json	1644	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0
fsh-generated/resources/Citation-DexamethasoneRecommendationCitation.json	1504	4	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	12	7	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleGuidelineCitation.json	1542	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleRecommendationCitation.json	1460	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	6	0	0	0	0	0	0
fsh-generated/resources/Citation-ExampleStudyCitation.json	1045	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	0	0	0
fsh-generated/resources/Citation-SystemicCorticosteroidsForTheTreatmentOfCOVID19.json	1380	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ceosys-code-system.json	2362	4	1	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	17	1065	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ceosys-cs-recommendation-strength.json	1733	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	54	0	0	0	0	0	0
